
目　录

6.1.2　配对交易

配对交易（Pairs Trading）的理念最早来源于20世纪20年代华尔街传奇交易员Jesse Livermore的姐妹股票对交易策略。他首先在同一行业内选取业务相似、股价具备一定均衡关系的上市公司股票，然后做空近期的相对强势股，同时做多相对弱势股，等两者股价又恢复均衡时，平掉所有仓位了结交易。该策略与传统股票交易最大的不同之处在于，它的投资标的是两只股票的价差，是一种相对价值而非绝对价值。同时又由于它在股票多头和空头方同时建仓，对冲掉了绝大部分市场风险，因而它又是一种市场中性策略，策略收益和大盘走势的相关性很低。

1985年，Morgan Stanley公司成立了一支由Dr. Tartaglia领导的量化团队，专门开展配对交易的研究，并于1987年投入实战，当年实现盈利5000万美元。不过该策略在之后两年连续亏损，研究团队被迫解散，小组成员散落到各家对冲基金，策略的思想也随之广为市场知晓。经过多年学术机构的研究和市场机构的实战，配对交易的理论框架和配套交易系统日臻完善。

1．实例演示

配对交易的第一步是要选取适合配对的两只股票，以北京银行和华夏银行两家银行业上市公司为例，根据公司公布的2011年年报，北京银行总股本为62.3亿股，华夏银行总股本为68.5亿股。两家公司2011年全年的股价走势如图6-1所示，蓝色线代表华夏银行，红色线代表北京银行。

图6-1　北京银行、华夏银行股价走势比较（2011.01.01—2011.12.31）

资料来源：［金志宏　2012］

可以看到两家公司的股价走势基本保持一致，相对强弱指数围绕着均值上下波动。如果我们把两只银行股股价做一定的数学处理，单独放大来看（如图6-2所示），两者价差围绕均值上下波动的趋势更加明显。造成这种现象的原因主要是两家公司的主营业务相近，受到的宏观、行业影响因素相似，虽然市场消息面和大宗交易的冲击可能造成股价短期的偏离，但在公司基本面无显著变化的情况下，股价的偏离不会太大，待前期的冲击效应逐渐被市场消化，两者的价差有回归均衡状态的趋势。

图6-2　北京银行、华夏银行股价比（2011.01.01—2011.12.31）

资料来源：［金志宏　2012］

利用两只股票的价比向均值回归的特性，可以设计如下交易策略：2011年6月1日，两者价比达到0.85，说明近期华夏银行走势明显强于北京银行，价差向上回归均值的可能性较大，因此可以在这个时点融券卖出100万元华夏银行，同时买入85万元北京银行（做多和做空的资金比例通过回归分析计算得到）。等到6月10日，价差回到均值0.9附近，同时平掉持有的两只股票的仓位，交易的收益为：

类似地，7月27日，两者价比为0.95，有向下回归均值的趋势，投资者可以买入100万元华夏银行，同时融券卖出95万元北京银行，待8月4日价比回到均值附近，同时平掉两只股票仓位，交易的收益为：

由上面的例子可知，配对交易的收益与建仓时价差偏离均值的幅度有关，偏离的幅度越大，价差回归均值后配对交易的收益也就越高，在上面的例子中设定的建仓阈值为0.05。需要注意的是，建仓阈值设置得越高，建仓机会也就越少。另外，配对交易的收益还与价差回归均值所需的时间有关，上例中的两次交易获取的相对收益相同，时间上也只有10个自然日。

2．A股市场的运用

配对交易的特性之一是它的市场中性（和大盘走势的相关度较低），在整个市场无明显趋势性机会时，可以通过配对交易避免股市系统风险的影响，获取Alpha绝对收益。配对交易需要股票市场做空机制的支持，目前国内大型券商都在积极开展融资融券业务。截至2011年6月3日，沪深两市融资余额达到259.04亿元，日均融资买入额为8.59亿元；融券余额1.61亿元，日均融券卖出额为0.64亿元。市场交易仍以融资买入为主，融券业务受到券商持券品种与数量的限制，量相对较小。配对交易策略当前只适合一些小资金操作，不过随着参与者的增多及后续转融通业务的启动，市场容量将会逐步扩大。

基金公司、保险等机构投资者目前尚未批准参与融资融券业务，但是可以利用配对交易的原理，将手头持有的股票和市场上适合与之配对的股票进行阶段性替换，以实现组合收益的加强，该方法尤其适合指数加强型产品。

6.2　配对交易策略

6.2.1　协整策略

统计套利在方法上可以分为两类，一类是利用股票的收益率序列建模，目标是在组合的β值等于零的前提下实现Alpha收益，称为β中性策略；另一类是利用股票的价格序列的协整关系建模，称为协整策略。

前者是基于日收益率对均衡关系的偏离，后者是基于累计收益率对均衡关系的偏离。基于日收益率建模的β中性策略是一种超短线策略，只要日偏离在短期内不修复，策略就会失效。并且，如果日偏离是缓慢修复的，这种策略很难搜索到合适的平仓时机。实证分析也表明，β中性策略经常会发出错误的交易信号。而协整策略直接利用了原始变量——股价进行建模，当累计收益率偏离到一定程度时建仓，在偏离修复到一定程度或反向时平仓。

1．协整策略的前提

根据CAPM模型，同一市场中的任何一只股票都与市场基准指数存在一定的相关性，那么任意两只股票之间也将存在着一定的相关性。在众多的股票组合中，有些股票的相关性一般，或者是短期的，而有些股票的相关性较强。如果两只（或多只股票的股价存在长期稳定的线性关系，则认为它们之间存在协整关系。当股价在短期内偏离这个均衡关系时，则存在校正机制使得偏离回归到合理范围。两只股票股价的协整关系可以表示为：

Pa，t
＝α＋βPb，t
＋εt

其中，εt
是平稳的。股价存在协整关系的内在原因是这些股票可能属于同一行业，股价受相同的因素驱动。由于噪音交易，会使它们的股票在短期内偏离这个均衡关系，但是在中长期内股价回到均衡关系的概率较大，除非某只股票发生重组等重大事项，股价面临重估。

两只股票的股价存在协整关系一般需要两个条件：一是它们的历史股价序列都是一阶单整向量，即股价序列是非平稳的（有明显趋势），但一阶差分后的序列（即收益率）是平稳的；二是这两个序列的某种线性组合是平稳的，即以两个序列构建的线性方程的残差是平稳的。也就是说，在建立线性关系之前，需要对这两个序列进行协整检验。

沪深300指数是一个重要的指数，300只股票的相对关系有44850对。对这4万多对都进行协整检验显然是相当烦琐的，也没有必要。一种最简单可行的方法是计算任意两只股票的相关系数，找出相关系数较高的股票组合。

这里采用的样本期为2011年1月1日至2011年12月30日。在样本期内，剔除了长期停牌的股票之后，挑选相关系数最高的股票，其相关系数均在0.85以上。表6-1给出了这些组合的相关系数及各股票的行业属性。可以看出，这些相关性较好的个股绝大多数属于同一行业。

表6-1　2011年沪深300股票同一行业走势高度相关的组合（部分） 

数据来源：［邱小平　2010］

2．残差的性质

首先，需要检验残差的平稳性，因为只有残差通过了平稳性检验，股价之间才会有协整关系。如表6-2所示对上述50对股价线性方程的残差检验的结果表明，绝大多数方程的残差都是平稳的，股价的协整关系成立。

表6-2　残差的平稳性、自相关等检验

注： 
中括号内的数值为检验的P值

数据来源：［邱小平　2010］

对残差进行自相关、异方差检验的结果表明，所有残差序列都存在自相关性和异方差性。这意味着针对残差，可能需要采用ARMA或ARCH模型进行滤波。正态性检验的结果表明，50个残差序列中有21个序列不能通过正态性检验。这意味着常用的正态分布假定可能存在问题，需要考虑非参数的方法来捕捉交易信号。下面通过一个案例来讨论协整策略的配对交易策略。

3．样本内配对交易

案例　基于协整策略的配对交易

针对残差的异动，可以设计如下的交易策略。

（1）将残差划分为可预测的部分和不可预测的部分：

通常情况下，假定残差的可预测部分（
）为0，这样就只利用残差的分布特征进行交易。当然，投资者如果采用ARMA模型等来预测残差，就需要利用残差中不可预测的部分（spreadt
）的特征制定交易策略。

（2）当不可预测的残差（以下简称“残差偏离”）达到一定程度时，入场套利。具体来说，当spreadt
＞δ1
σt
时，表明股票A相对高估，股票B相对低估，投资者应当卖空股票A，买入β倍的股票B；反之亦然。

（3）当残差偏离回归正常或反向（spreadt
＞δ2
σt
）时，平仓获利了结。若残差偏离继续扩大，当spreadt
＞δ3
σt
时，投资者应止损出局。

值得一提的是，由于这里讨论的是配对交易，当股价偏离原有的均衡关系时，并不一定会回归，投资者在进行统计套利时务必设置止损点。因为影响股价的因素众多，股价可能会由于市场热点轮换、投资者预期、重组等因素长期偏离原有的均衡关系，而非暂时的偏离。

一般来说，δ1
越大，潜在的套利空间就越大，但套利的次数会减少；反之，δ1
越小，潜在的套利空间也越小，但套利的次数会增加。平仓阈值δ2
的设置也一样。总之，对于不同的建仓阈值δ1
、平仓阈值δ2
，套利空间和套利次数是成反比的，因此，必然存在最优的阈值（或阈值区间）使得套利收益达到最大。

先从最简单的假定开始做配对交易，第一个模型，假定εt＝～iidN（0，σ）（独立且服从同一正态分布）。在配对交易时，投资者可根据历史经验或自身的风险偏好，以标准正态分布某一分位数乘以标准差作为建仓点或平仓点。例如，某投资者比较保守，希望在偏差比较大的时候建仓，就可以标准化正态分布95％的分位数1.645作为阈值进行建仓，这样在95％的概率下可以保证组合在下一交易日不亏损。

如表6-3所示为采用上述50对股票在不同的阈值下建仓、平仓所能获得的平均收益（套利成本为每次0.5％，不考虑融券费用）。可以看出，当δ1
在1.1～1.3之间（对应标准正态分布86％～90％的分位数）、δ2
在-1～-0.7（对应标准正态分布16％～24％的分位数）之间时，套利收益达到最大，半年收益可以达到52％～55％。值得一提的是，止损阈值δ3
的设置在样本内统计套利策略的检验中并不重要，因为我们所选的每一对股票的相关系数在样本内都是最高的，一般不会触发止损条款。

表6-3　在不同的阈值下建仓、平仓所能获得的平均收益 

数据来源：［邱小平　2010］

第二个模型，假定残差满足均值回复过程：

其中，m为残差的均值，dW（t）为标准的维纳过程，残差的均值和标准差可用下面的一阶滞后模型的回归系数来估计：

当残差ε3
偏离均值m较大时，即εt
－m＞δ1
σeq
时，入场套利；当εt
－m＞δ2
σeq时，平仓。实证的结果表明，最优阈值δ1
在1～1.2之间、δ2
在-1～-0.6之间，套利收益达到最大，半年收益可以达到53％～57％。

第三、四个模型分别是AR（1）模型和GARCH（1，1）模型。不过，实证分析的结果表明，以这两种模型进行统计套利所获取的收益一般。

除了上述模型之外，还在估计残差时分为有常数项和无常数项两种情形进行实证分析，分析的结果如表6-4所示。可以看出，假定无常数项时，套利收益明显降低。这表明估计残差时，常数项不能忽略。也就是说，针对每一对股票，做多和做空的市值并不相等，组合并非完全市场中性。

表6-4　采用不同的模型在样本内获取的收益率及最优阈值 

数据来源：［邱小平　2010］

从表6-4中可以看出，在样本期内，均值回复模型（模型Ⅱ）表现最好，其次是模型Ⅰ和模型Ⅲ，表现最差的是模型Ⅳ，可能的原因是GARCH模型对残差方差的反应过于灵敏，不宜捕捉到较佳的投资机会或平仓机会。另外，从最优阈值来看，建仓的最优阈值一般在1～1.3之间，平仓的最优阈值一般在-1～-0.7之间。

4．样本外配对交易

在上文的实证分析中，上述统计套利模型在样本内都能获取较高的收益，尤其是前3个模型，可在一年内获取40％～50％的收益。不过，我们更加关注这些模型在样本外是否能继续获取稳定的收益。接下来讨论用3种移动时间窗口的方法来检验这些模型的外推效果。

第一种外推方法是建立协整方程的时间窗口不变，残差偏离的标准差σt
在外推时也保持不变，但是残差是以最新的价格信息按照原有的协整方差估算出来的。显然，这种方法假定股价之间的协整关系在样本内外始终维持不变。如果协整参数在样本外发生变化，或协整关系不存在，则以这种方法套利会面临较大的风险。

第二种外推方法是外推时时间窗口的长度不变，每天平移一次，协整方程、残差偏离及其标准差都是根据最新的时间窗口中的数据估算出来的。这种方法可捕捉协整参数随时间推移产生的细微变化，刻画股价之间最新的协整关系。

第三种外推方法是外推时时间窗口的长度不断增加，以保证协整参数、残差偏离及其标准差的连续性。如果协整关系在样本外发生较大变化，这种方法估算的协整参数等可能会比较滞后，因为所采用的时间窗口包含了许多过于陈旧的样本。

按照上述3种方法，采用模型Ⅰ～Ⅲ在不同阈值下获取的最高收益和平均收益如表6-5所示。可以看出，与样本内相比，样本外的收益大幅下降；有常数项的模型仍然明显好于无常数项的模型，表明协整方程中的常数项不能忽略。

表6-5　采用不同的模型、不同的外推方法在样本外获取的收益率（％） 

注：表中数据为在不同阈值下的最高收益，中括号内的数据为平均收益，下同

数据来源：［邱小平　2010］

3个模型中，模型Ⅰ～Ⅲ所取得的投资收益有逐渐递减的趋势。3种外推方法中，第二种外推方法明显较好。最佳的样本外模型是以第二种方法外推的模型Ⅰ，该模型在半年内可取得的最大收益为9.95％，平均收益为7.31％。从各个模型的阈值来看，建仓的最优阈值δ1
一般在1～1.4之间，平仓的最优阈值δ2
一般在-1～-0.7之间，止损的最优阈值δ3
一般在2～3之间。

至于模型Ⅳ，由于其在样本内表现较差，且该模型的计算量较大，没有估算其在各个阈值下所能获取的投资收益。在前3个模型的最优阈值区间中，随机抽取了一些阈值应用于模型Ⅳ，结果表明取得收益较低。因此，在使用协整方法进行统计套利时，针对其残差应当慎用GARCH模型。

6.2.2　主成分策略

1．主成分套利策略简介

主成分套利的主要思想是，从成分股股价的历史信息中提取主成分，以捕捉所有成分股的主要趋势，当某一成分股和主要趋势产生较大偏离时，入场套利。Marco Avellaneda & Jeong-Hyun Lee（2008）利用了成分股的收益率来提取主成分，并以此构建主成分组合来替代市场基准，再将单只成分股的收益率表达为主成分组合的线性方程，再根据此方程残差的偏离进行统计套利。

正如前文所述，基于日收益率建模所进行的统计套利是一种超短线投资行为，这种套利模式可能会经常发出错误的建仓、平仓信号。而基于股价进行建模可以把握累计收益率的偏离，更加符合投资者的主观感受。因此采用主成分套利时，也采用了成分股的股价这一原始信息。

具体来说，先将成分股的股价矩阵PT×n
进行标准化处理，标准化后的矩阵记为PT×n
，再求出股价的相关系数矩阵Pn×n
，并计算出Rn×n
的特征根（λ1
，λ1
，…，λn
）和特征向量（V1
，V1
，…，Vn
），则根据主成分分析的原理，第i个主成分可表示为：

fi
＝PT×n
Vi

由于特征向量矩阵是正交的，标准化的股价矩阵也可以用主成分来表示。第j只股票标准化后的股价序列可表示为：

其中，Vij
是Vi
的第j个元素。如果采用原始股价信息（非标准化后的），则可进一步表示为：

一般情况下，只需要前k个主成分就可以代表市场的整体波动。这样，上式可以表示为：

其中，
为主成分组合的权重向量，Vij
则表示第j只成分股在第i个主成分上的载荷。

2．主成分配对交易

案例　主成分配对交易策略

从6.2.1节的分析中可以得知，模型Ⅰ、Ⅱ的表现相对较好。在主成分套利策略中，针对残差也采用模型Ⅰ、Ⅱ。为了增加两种策略的可比性，选择上述50对股票中的股票作为样本，这些股票的相关性较强，可以用来提取主成分。

表6-6展示了在不同情形下，以主成分套利策略所能获取的收益和最优阈值。可以看出，主成分套利策略的样本内收益远高于协整策略。当采用两个主成分时（累计贡献率≥90％），套利收益明显高于仅采用一个主成分。从最优阈值上来看，建仓的最优阈值δ1
仍在1～1.3之间，但平仓的最优阈值区域并不稳定，不过大多数情况下-0.9％～-0.6％仍为较佳的平仓区域。

表6-6　主成分配对交易在样本内取得的收益率及最优阈值 

数据来源：［邱小平　2010］

主成分套利在样本内能获取丰厚的收益，那么它在样本外是否也有较好的表现呢？仍然采用6.2.1节提到的3种外推方法对主成分套利策略进行外推，所取得的样本外收益如表6-7所示。可以看出，主成分套利所取得的收益明显高于协整策略。可以认为，主要的原因是协整策略是基于一只股票对另一只股票均衡关系的偏离，一旦均衡关系在样本外被破坏，投资者将面临亏损；而主成分套利策略是基于一只股票对股票组合均衡关系的偏离，显然这种均衡关系更加可靠。

表6-7　主成分配对交易在样本外的效果 

数据来源：［邱小平　2010］

表6-7中还显示，模型Ⅰ的表现略好于模型Ⅱ。在其他情况相同的条件下，累计贡献率取≥80％时效果更好，这与样本内主成分套利策略刚好相反，表明在样本外进行主成分套利时，应当抓大放小（抓住主要波动即可）。在3种外推方法中，第三种外推方法表现最好，其次是第一种外推方法。不过，采用第一种外推方法的模型Ⅰ（累计贡献率取≥80％）表现最为稳健——在不同的建仓、平仓阈值下，所取得的最低收益也有8.07％。从最优阈值来看，建仓的最优阈值δ1
一般在1～1.2或1.5～1.9之间，而平仓的最优阈值δ2
仍在-1～-0.7之间。

6.2.3　行业（股票）轮动套利策略

在一轮上涨行情中，板块之间是轮流上涨的，如何有效利用板块轮动进行套利，从而获得更多的套利机会，是本节要讨论的问题。

1．基本原理（正弦波和余弦波叠加原理）

如图6-3所示为行业（股票）轮动套利策略基本原理。

图6-3　行业（股票）轮动套利策略基本原理

资料来源：［金志宏　2012］

其中，蓝色的是正弦波，红色的是余弦波，黄色的是两者相加的合成波。股票市场中，利用行业股票的负相关性来进行高抛低吸，能够获取比单一持有某个行业股票获得更高的收益率。

2．行业（股票）轮动套利策略概述

一般的行业轮动研究主要着眼于行业的基本面研究，即如何在经济周期下对行业景气股票进行选择，属于长期的宏观基本面行业轮动研究，侧重于股票行业宏观基本面分析；而风格轮动的研究集中于成长股和价值股的研究，也属于长期的轮动研究，主要集中于公司财务指标的分析。

本节中所指的行业及风格轮动分析主要站在量化的角度，从股价趋势的角度把握同一市场环境条件下不同行业及不同股票之间波动的不同步性，从而找到基于市场中性的行业轮动Alpha策略。

中国股市行业股票轮动的结构性特征十分明显。行业轮动策略是指在一轮上涨过程中，通过对行业股票轮动规律的研究和实践，实现总体收益率比投资单一行业或股票高的策略。2011年股市呈趋势性下跌，没有明显的行业轮动上涨机会。以2011年1月4日为基准，可以看到上证指数和各行业指数均成震荡下跌走势。

但是即使在股市单边下跌的2011年，我们依然看到了行业轮动给我们带来的行业股票轮动套利机会。以农林和制造两大板块为例，如图6-4所示是上证指数与部分行业指数走势对比图，如图6-5所示是农林／制造业指数波动图的比值。

图6-4　2011年上证指数及部分行业指数走势图

资料来源：［金志宏　2012］

图6-5　2011年农林／制造行业指数波动图

资料来源：［金志宏　2012］

我们把2011年1月4日的农林指数和制造指数归一化，然后把农林指数与制造指数的相对比值为考察对象，可以发现，农林／制造指数在4月触底0.9后，开始了一波上涨，目前指数比在1.1左右。根据以上分析，设计一套行业轮动指数套利策略：

（1）当农林／制造指数跌到0.9左右，卖空制造业股票，买入农林类股票。

（2）当指数回归到1附近，平仓。

（3）当指数上涨到1.1左右，卖空农林类股票，买入制造业股票。

（4）指数回归到1附近，平仓。

行业轮动策略最终还要落实到具体股票的买卖操作策略上来。下面就从沪深300股票池中各挑选一只农林和制造业股票作为例子，来说明行业轮动策略。农业股中选择的是600598北大荒，制造业中选择的是000425徐工机械。以2011年1月4日的收盘价为基准，受大盘系统性风险所累，两只股票的股价呈逐级回落之势，总体来看，机械板块的徐工机械的跌幅更深些。北大荒全年的走势强于徐工机械，符合指数轮动分析中看到的农林指数与机械指数的相对强弱关系。由于股票的波动性要显著于指数的波动性，因此，具体到股票相对值上，波动性更大些。从后验关系上来看，北大荒和徐工机械之间的套利区间在1.1～1.4之间。利用两者之间的强弱关系进行套利，收益率和沪深300指数之间的关系如图6-6所示。

图6-6　北大荒／徐工机械轮动套利收益率与沪深300走势对比

资料来源：［金志宏　2012］

在通常情况下，作为一种市场中性策略，统计套利策略的收益应当与基准指数的收益是不相关的。从本例中可以看出，2011年的沪深300呈逐级回落之势，但是两只不同行业股票的轮动策略带来的收益率却与市场走势明显背离，呈逐级上涨趋势，与市场走势呈现一定的负相关性。

6.2.4　配对策略改进

配对交易模型需要解决两个问题：一是如何选取股票对；二是如何交易，即何时建仓、平仓。

1．股票对筛选模型

我们把研究的范围限定在沪深300指数成分股，股票对选取方法如下：

（1）行业划分。为了保证选出的股票对在主营业务上相近，对沪深300指数成分股进行行业划分，在同一行业内筛选股票对。需要注意的是，行业划分得越细，同行业内公司的相似度越高，但相应的行业内个股数目会减少，能筛选出的股票对数目也就越少，因此行业划分需要把握一定的尺度。

（2）收益率相关性。配对的股票在股价走势上应具备一定的正相关性，我们要求配对的股票历史收益率的相关系数大于一定的阈值。

（3）价差形态过滤。对于满足协整关系的两只股票，我们进一步要求价差回到均值的速度要足够快，两只股票最好是交替相对走强，这样会有更多的交易机会。

2．配对交易策略改进

本节依然以北京银行和华夏银行在2011年的股价走势作为比较配对交易策略的基础。

1）标准配对交易策略

标准交易模型在设置一个建仓阈值时建仓，然后等价差回到均值0处时再平仓，针对价差可能发生突变的情形，加入了一个止损策略：判断价差的绝对值是否大于3。因为从统计上讲，如果配对的两只股票保持协整关系，那么它们的价差绝对值大于3的概率小于0.3％。一旦出现价差绝对值大于3的情况，即可认为股票对原有的协整关系被破坏，应立即止损。

2）改进策略1：延后开仓策略

针对标准配对交易策略的不足，可以采用如下改进方式：等价差突破阈值后，反向回归穿越阈值时再建仓，称这种策略为延后开仓策略。延后开仓的好处在于一方面可以更加准确地判断出价差向均值回归的趋势；另一方面当价差出现单边走强的情形时，延后开仓策略不会发出建仓信号，从而可以避免一部分损失，提升配对交易的收益。

3）改进策略2：延后开仓＋提前平仓策略

标准配对交易策略和改进策略1都是等价差回归到均值附近时再平仓，而实际交易中经常会发现价差虽然在向均值的方向回归，但没有回归到均值，而是在离均值一定距离处又掉头远离均值。为捕捉前期价差回归阶段的收益，可以采取提前平仓的策略，和延后开仓策略一起构成改进策略2，如图6-7所示。这里设置了两个阈值δ1
和δ2
，分别为建仓阈值和平仓阈值，配对交易在δ2
而非均值处平仓。

图6-7　配对交易：延后开仓＋提前平仓策略

资料来源：［金志宏　2012］

4）3个策略模拟结果

我们使用以上基本配对交易及其两个改进策略，对北京银行和华夏银行2011年年度股价波动情况进行了回溯交易模拟。从图6-7中可以看出，2011年的大部分时间，北京银行和华夏银行的股价比围绕着以0.9为轴，正负5个百分点的波动区间运动。设定区间建仓阈值δ1
为0.5，平仓阈值δ2
为0.1，分别采用以上3种策略的收益率情况如表6-8所示。

表6-8　标准策略、延后开仓、提前平仓策略实证结果 

资料来源：［金志宏　2012］

通过该交易模型的模拟结果可以发现，延后开仓策略在股价比波动不是特别剧烈的情况下，尤其是只在一个阈值范围内反复波动的情况下，并不能有效增加收益。但是模拟结果只是后验结论，在真实股票波动套利过程中，阈值是预先设定的，股价走势图是后验结果，该策略在波动区间大于两个阈值的情况下能够有效增加套利收益。

提前平仓策略对于把握短期波动是有效的，但是实证和理论均表明，提前平仓策略对收益率增加的影响是负面的，尤其是当δ1
/δ2
＞5时，人为增加了套利者判断的因素，对于模型执行的稳定性影响效果负面。

另一个影响收益率的重要因素是阈值δ1
的选取。阈值δ1
越小，触发交易的频率越高，在不考虑头寸因素的前提下，理论收益率越高。但是考虑到头寸因素，并非阈值δ1
越小，总的资金收益率越高，因为要把总头寸分成若干等分头寸，在提高交易频率的同时，降低了总头寸的绝对收益。因此，总收益率与阈值δ1
之间存在一个最优化问题。

6.3　股指套利

在经济全球化的今天，不同的国家、地区、行业经济的联系越来越紧密，而代表这些国家、地区、行业的公司之间的关联程度也越来越大，这就使得系统性的风险会造成一荣俱荣、一损俱损的局面。表现在资本市场上，就是这些国家、地区、行业的指数具有很强的相关性，这就使得进行指数间的对冲交易成为一种低风险、高收益的投资方式。

6.3.1　行业指数套利

在中国的经济发展中，很多行业具有很强的相关性，比如工业和材料之间。中国的工业发展离不开材料，当工业增速加快的时候，对材料的需求也会很大，所以这两个行业之间具有很强的相关性。其他类似的行业还有金融—地产、医药—消费等。

图6-8显示了300工业指数和300材料指数的比价关系。从图中可以看出，这两个指数长期的比价处于0.8～1.05之间，因此当比价超过1.05时，则可以做空工业指数并做多材料指数的交易策略，当比价恢复到0.8以后则平仓，并进行反向操作，从而规避系统性风险，并且赚到其中的波动差。

图6-8　300工业指数—300材料指数比价

案例　行业指数套利

2006年7月10日，工业指数和材料指数的比价为1.08，超过了1.05的区间，我们认为这个比价在未来一段时间会修复，则我们可以做空工业指数，同时做多材料指数的组合。

2006年7月10日，工业指数点位为1382，材料指数点位为1286。假定在两个指数上分别投资50万元，保证金比例为10％。这里为了计算方便，不考虑每个点位对应的份数，认为每次就根据当前指数点位买入对应的份数。

则建仓时：

工业指数空头仓位为：（50万／10％）/1382＝3618（份）

材料指数多头仓位为：（50万／10％）/1286>＝3888（份）

到了2007年9月13日，两个指数的比价已经恢复到了0.82，可以认为已经到达了历史上比价的下限区间，则进行平仓操作。此时工业指数点位为4791，材料指数点位为5815。

工业指数空头盈亏＝（1382－4791）×3618＝-12333762

材料指数多头盈亏＝（5815－1286）×3888＝17608752

总盈亏＝17608752－12333762＝5274990

盈利率＝5274990/100万＝527％

当然，在实际的交易中，考虑到追加保证金等因素，不可能将资金全部用满，因此实际的利润率达不到案例中的理想情况，但是依然可以获得丰厚的收益。

6.3.2　国家指数套利

一个国家可能有多个交易市场，例如，中国有上海证券交易所、深圳证券交易所、香港交易所。国内很多中资股在香港上市，占据了香港大盘指数很大的份额，因此这些中资股指数和恒生指数之间具有比较强的相关性。从图6-9中可以看出，恒生指数和中资指数的比价总的来说在4～8之间震荡。如果上突破8，则可以做空恒生指数并做多中资指数；如果下突破4，则可以以做多恒生指数并做空中资指数的方式进行对冲交易。

图6-9　恒生指数—中资指数比价

案例　国家指数套利

在2005年1月5日，恒生指数—中资指数的比价突破区间上界8，达到9.2，我们认为这个比价在未来一段时间可能会修复，则可以做空恒生指数，同时做多中资指数的组合。

2005年1月5日，恒生指数点位为13764，中资指数点位为1567。假定投资在两个指数上分别投资50万元，保证金比例为10％。这里为了计算方便，不考虑每个点位对应的份数，认为每次就根据当前指数点位买入对应的份数。

则建仓时：

恒生指数空头仓位为：（50万／10％）/13764＝363（份）

中资指数多头仓位为：（50万／10％）/1567＝3190（份）

到了2008年2月1日，两个指数的比价已经恢复到了4，我们认为已经到达了历史上比价的下限区间，则进行平仓操作。此时恒生指数点位为24123，中资指数点位为5063。

恒生指数空头盈亏＝（13764－24123）×363＝-3760317

中资指数多头盈亏＝（5063－1567）×3190＝11152240

总盈亏＝11152240－3760317＝7391923

盈利率＝7391923/100万＝739％

6.3.3　洲域指数套利

目前世界经济区域合作比较多，互相的经贸交流也很频繁，所以使得在一个大洲内部的很多国家、地区之间的经济体具有很强的相关性，比如中国香港和中国台湾，在经济结构、发展阶段、外贸情况等各方面都比较相像，因此在恒生指数和台湾加权指数之间，具有明显的相关性，是可以进行对冲交易的品种。

从图6-10中可以看出，恒生指数和中资指数的比价总的来说在1.0～3.0之间震荡。如果上突破3.0，则可以做空恒生指数，做多台湾加权指数；如果下突破1.0，则可以做多恒生指数、做空台湾加权指数的方式进行对冲交易。

图6-10　恒生指数—台湾加权指数比价

案例　洲域指数套利

在1997年8月1日，恒生指数—台湾加权指数的比价突破区间上界3.0，达到3.3，我们认为这个比价在未来一段时间可能会修复，则可以做空恒生指数，同时做多台湾加权指数的组合。

在1997年8月1日，恒生指数点位为16379，台湾加权指数点位为5013。假定投资在两个指数上分别投资50万元，保证金比例为10％。这里为了计算方便，不考虑每个点位对应的份数，认为每次就根据当前指数点位买入对应的份数

则建仓时：

恒生指数空头仓位为：（50万／10％）/16379＝305（份）

台湾加权指数多头仓位为：（50万／10％）/5013＝997（份）

到了1998年8月13日，两个指数的比价已经恢复到了1.0，我们认为已经到达了历史上比价的下限区间，则进行平仓操作。此时恒生指数点位为6660，台湾加权指数点位为6802。

恒生指数空头盈亏＝（16739－6660）×305＝3074095

中资指数多头盈亏＝（6802－5013）×997＝1783633

总盈亏＝1783633＋3074095＝4857728

盈利率＝4857728/100万＝485％

6.3.4　全球指数套利

在经济全球化的今天，各大经济体之间的合作与交流越来越密切，这就使得很多国家之间的经济具有很强的关联，特别是西方发达经济体之间、新兴经济体之间等股票指数的相关性很强，从而成为对冲交易的好品种，比如德国法兰克福DAX指数和伦敦金融时报100指数。

从图6-11中可以看出，德国法兰克福DAX指数和英国金融时报100指数的比价总的来说在0.7～1.2之间震荡。如果上突破1.2，则可以做空德国法兰克福DAX指数，做多英国金融时报100指数；如果下突破0.7，则可以以做多德国法兰克福DAX指数、做空英国金融时报100指数的方式进行对冲交易。

图6-11　德国法兰克福DAX指数—伦敦金融时报100指数比价

案例　全球指数套利

2000年3月20日，德国法兰克福DAX指数和英国金融时报100指数的比价突破区间上界1.2，达到1.25，我们认为这个比价在未来一段时间可能会修复，则可以做空德国法兰克福DAX指数，同时做多英国金融时报100指数的组合。

2000年3月20日，德国法兰克福DAX指数点位为7872，英国金融时报100指数点位为6086。假定投资在两个指数上分别投资50万元，保证金比例为10％。这里为了计算方便，不考虑每个点位对应的份数，认为每次就根据当前指数点位买入对应的份数。

则建仓时：

德国法兰克福DAX指数空头仓位为：（50万／10％）/7872＝635（份）

